zlc (z language compiler) test version. build# 1806

compiling...
disassembled:
0000:   push data offset [0000h]
3878:   push dword ptr to value [0040h]
3883:   push 0
3888:   pop eax
3890:   pop ecx
3892:   mov [ecx], eax
3895:   push eax
3897:   pop eax
3899:   push dword ptr to value [0044h]
3904:   push dword ptr to value [0040h]
3909:   pop eax
3911:   mov eax, [eax]
3914:   push eax
3916:   pop ecx
3918:   pop eax
3920:   mov ebx, 4
3926:   mul ecx, ebx
3929:   add eax, ecx
3932:   push eax
3934:   pop eax
3936:   mov eax, [eax]
3939:   push eax
3941:   jnz_pop_stk 3975
3946:   jmp 4068
3951:   push dword ptr to value [0040h]
3956:   pop eax
3958:   mov ecx, [eax]
3961:   push ecx
3963:   inc ecx
3965:   mov [eax], ecx
3968:   pop eax
3970:   jmp 3899
3975:   push dword ptr to value [0044h]
3980:   push dword ptr to value [0040h]
3985:   pop eax
3987:   mov eax, [eax]
3990:   push eax
3992:   pop ecx
3994:   pop eax
3996:   mov ebx, 4
4002:   mul ecx, ebx
4005:   add eax, ecx
4008:   push eax
4010:   pop eax
4012:   mov eax, [eax]
4015:   push eax
4017:   push dword ptr to value [0048h]
4022:   pop eax
4024:   mov eax, [eax]
4027:   push eax
4029:   rcall 0176
4034:   push eax
4036:   lnot_stk
4037:   jz_pop_stk 4063
4042:   push dword ptr to value [0000h]
4047:   push 1
4052:   pop eax
4054:   pop ecx
4056:   mov [ecx], eax
4059:   push eax
4061:   pop eax
4063:   jmp 3951
4068:   push dword ptr to value [0000h]
4073:   pop eax
4075:   mov eax, [eax]
4078:   push eax
4080:   lnot_stk
4081:   jz_pop_stk 4091
4086:   jmp 4250
4091:   push dword ptr to value [0000h]
4096:   push 0
4101:   pop eax
4103:   pop ecx
4105:   mov [ecx], eax
4108:   push eax
4110:   pop eax
4112:   push dword ptr to value [004Ch]
4117:   push dword ptr to value [0044h]
4122:   pop eax
4124:   pop ecx
4126:   mov [ecx], eax
4129:   push ecx
4131:   pop eax
4133:   push dword ptr to value [004Ch]
4138:   pop eax
4140:   mov eax, [eax]
4143:   push eax
4145:   pop eax
4147:   mov eax, [eax]
4150:   push eax
4152:   jz_pop_stk 4250
4157:   push dword ptr to value [004Ch]
4162:   pop eax
4164:   mov eax, [eax]
4167:   push eax
4169:   pop eax
4171:   mov eax, [eax]
4174:   push eax
4176:   push dword ptr to value [0048h]
4181:   pop eax
4183:   mov eax, [eax]
4186:   push eax
4188:   rcall 0176
4193:   push eax
4195:   lnot_stk
4196:   jz_pop_stk 4222
4201:   push dword ptr to value [0000h]
4206:   push 1
4211:   pop eax
4213:   pop ecx
4215:   mov [ecx], eax
4218:   push eax
4220:   pop eax
4222:   push dword ptr to value [004Ch]
4227:   pop eax
4229:   mov ecx, [eax]
4232:   push ecx
4234:   add ecx, 4
4240:   mov [eax], ecx
4243:   pop eax
4245:   jmp 4133
4250:   push dword ptr to value [0000h]
4255:   pop eax
4257:   mov eax, [eax]
4260:   push eax
4262:   jz_pop_stk 4277
4267:   push data offset [034Ah]
4272:   jmp 4282
4277:   push data offset [0352h]
4282:   rcall 0144
4287:   push eax
4289:   pop eax
4291:   push data offset [035Ah]
4296:   rcall 0144
4301:   push eax
4303:   pop eax
4305:   push dword ptr to value [0000h]
4310:   push 1
4315:   pop eax
4317:   pop ecx
4319:   mov [ecx], eax
4322:   push eax
4324:   pop eax
4326:   push dword ptr to value [0050h]
4331:   push 0
4336:   pop eax
4338:   pop ecx
4340:   mov [ecx], eax
4343:   push ecx
4345:   pop eax
4347:   push dword ptr to value [0050h]
4352:   push 10
4357:   pop eax
4359:   pop ecx
4361:   mov ebx, [ecx]
4364:   add eax, ebx
4367:   mov [ecx], eax
4370:   push eax
4372:   pop eax
4374:   push dword ptr to value [0050h]
4379:   pop eax
4381:   mov eax, [eax]
4384:   push eax
4386:   push 10
4391:   ne_stk
4392:   jz_pop_stk 4418
4397:   push dword ptr to value [0000h]
4402:   push 0
4407:   pop eax
4409:   pop ecx
4411:   mov [ecx], eax
4414:   push eax
4416:   pop eax
4418:   push dword ptr to value [0050h]
4423:   push 5
4428:   pop eax
4430:   pop ecx
4432:   mov ebx, [ecx]
4435:   sub ebx, eax
4438:   mov [ecx], ebx
4441:   push ebx
4443:   pop eax
4445:   push dword ptr to value [0050h]
4450:   pop eax
4452:   mov eax, [eax]
4455:   push eax
4457:   push 5
4462:   ne_stk
4463:   jz_pop_stk 4489
4468:   push dword ptr to value [0000h]
4473:   push 0
4478:   pop eax
4480:   pop ecx
4482:   mov [ecx], eax
4485:   push eax
4487:   pop eax
4489:   push dword ptr to value [0050h]
4494:   push 2
4499:   pop eax
4501:   pop ecx
4503:   mov ebx, [ecx]
4506:   mul ebx, eax
4509:   mov [ecx], ebx
4512:   push ebx
4514:   pop eax
4516:   push dword ptr to value [0050h]
4521:   pop eax
4523:   mov eax, [eax]
4526:   push eax
4528:   push 10
4533:   ne_stk
4534:   jz_pop_stk 4560
4539:   push dword ptr to value [0000h]
4544:   push 0
4549:   pop eax
4551:   pop ecx
4553:   mov [ecx], eax
4556:   push eax
4558:   pop eax
4560:   push dword ptr to value [0050h]
4565:   push 2
4570:   pop eax
4572:   pop ecx
4574:   mov ebx, [ecx]
4577:   div ebx, eax
4580:   mov [ecx], ebx
4583:   push ebx
4585:   pop eax
4587:   push dword ptr to value [0050h]
4592:   pop eax
4594:   mov eax, [eax]
4597:   push eax
4599:   push 5
4604:   ne_stk
4605:   jz_pop_stk 4631
4610:   push dword ptr to value [0000h]
4615:   push 0
4620:   pop eax
4622:   pop ecx
4624:   mov [ecx], eax
4627:   push eax
4629:   pop eax
4631:   push dword ptr to value [0050h]
4636:   push 2
4641:   pop eax
4643:   pop ecx
4645:   mov ebx, [ecx]
4648:   mod ebx, eax
4651:   mov [ecx], ebx
4654:   push ebx
4656:   pop eax
4658:   push dword ptr to value [0050h]
4663:   pop eax
4665:   mov eax, [eax]
4668:   push eax
4670:   push 1
4675:   ne_stk
4676:   jz_pop_stk 4702
4681:   push dword ptr to value [0000h]
4686:   push 0
4691:   pop eax
4693:   pop ecx
4695:   mov [ecx], eax
4698:   push eax
4700:   pop eax
4702:   push dword ptr to value [0050h]
4707:   push 1
4712:   pop eax
4714:   pop ecx
4716:   mov ebx, [ecx]
4719:   and ebx, eax
4722:   mov [ecx], ebx
4725:   push ebx
4727:   pop eax
4729:   push dword ptr to value [0050h]
4734:   pop eax
4736:   mov eax, [eax]
4739:   push eax
4741:   push 2
4746:   ne_stk
4747:   jz_pop_stk 4773
4752:   push dword ptr to value [0000h]
4757:   push 0
4762:   pop eax
4764:   pop ecx
4766:   mov [ecx], eax
4769:   push eax
4771:   pop eax
4773:   push dword ptr to value [0050h]
4778:   push 1
4783:   pop eax
4785:   pop ecx
4787:   mov ebx, [ecx]
4790:   and ebx, eax
4793:   mov [ecx], ebx
4796:   push ebx
4798:   pop eax
4800:   push dword ptr to value [0050h]
4805:   pop eax
4807:   mov eax, [eax]
4810:   push eax
4812:   push 1
4817:   ne_stk
4818:   jz_pop_stk 4844
4823:   push dword ptr to value [0000h]
4828:   push 0
4833:   pop eax
4835:   pop ecx
4837:   mov [ecx], eax
4840:   push eax
4842:   pop eax
4844:   push dword ptr to value [0050h]
4849:   push 256
4854:   pop eax
4856:   pop ecx
4858:   mov ebx, [ecx]
4861:   and ebx, eax
4864:   mov [ecx], ebx
4867:   push ebx
4869:   pop eax
4871:   push dword ptr to value [0050h]
4876:   pop eax
4878:   mov eax, [eax]
4881:   push eax
4883:   jz_pop_stk 4909
4888:   push dword ptr to value [0000h]
4893:   push 0
4898:   pop eax
4900:   pop ecx
4902:   mov [ecx], eax
4905:   push eax
4907:   pop eax
4909:   push dword ptr to value [0050h]
4914:   push 256
4919:   pop eax
4921:   pop ecx
4923:   mov ebx, [ecx]
4926:   or ebx, eax
4929:   mov [ecx], ebx
4932:   push ebx
4934:   pop eax
4936:   push dword ptr to value [0050h]
4941:   pop eax
4943:   mov eax, [eax]
4946:   push eax
4948:   push 256
4953:   ne_stk
4954:   jz_pop_stk 4980
4959:   push dword ptr to value [0000h]
4964:   push 0
4969:   pop eax
4971:   pop ecx
4973:   mov [ecx], eax
4976:   push eax
4978:   pop eax
4980:   push dword ptr to value [0050h]
4985:   push 256
4990:   pop eax
4992:   pop ecx
4994:   mov ebx, [ecx]
4997:   xor ebx, eax
5000:   mov [ecx], ebx
5003:   push ebx
5005:   pop eax
5007:   push dword ptr to value [0050h]
5012:   pop eax
5014:   mov eax, [eax]
5017:   push eax
5019:   jz_pop_stk 5045
5024:   push dword ptr to value [0000h]
5029:   push 0
5034:   pop eax
5036:   pop ecx
5038:   mov [ecx], eax
5041:   push eax
5043:   pop eax
5045:   push dword ptr to value [0000h]
5050:   pop eax
5052:   mov eax, [eax]
5055:   push eax
5057:   jz_pop_stk 5072
5062:   push data offset [0377h]
5067:   jmp 5077
5072:   push data offset [037Fh]
5077:   rcall 0144
5082:   push eax
5084:   pop eax
5086:   $end
executing...

This is a test script! :)
Test if-else-if-else conditions: PASSED
Test infinity for loop to print 4 messages from array with break:
0. Now we do some test for zlc compile
1. Check loops
2. Check arrays
3. Check goto-label
Test size of variables, types and arrays: PASSED
Test for loop with extract array value as condition: PASSED
Test size override prefix: PASSED
Test for fixed size multi-level array matrix[5][7]: PASSED
Test goto-loop with external variable: PASSED
Test logical conditions (or, and): PASSED
Test operand size override: PASSED
Test array with auto size and values pointed to words: PASSED
Test arithmetic operations: PASSED

after execute: header:
(null)
